category,name,description,price,image_url
Fruits,موز هندي,موز هندي حلو,"1,250 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-3b2f268a-25c4-47ce-a4d1-7669aa63cf50.jpeg
Fruits,تفاح احمر تركي,تفاح احمر تركي,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-c0f211af-49c0-49dd-a52f-f95539c80e4d.jpeg
Fruits,تفاح اصفر يوناني,تفاح اصفر مستورد يوناني,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-1220186c-a2c5-40ea-bfca-c1018a61dfb9.jpeg
Fruits,تفاح اخضر,تفاح اخضر سكري,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-b7c732d8-6a62-42cb-a4fd-9ff5b3e168d3.jpeg
Fruits,برتقال افريقي,تبرتقال افريقي حلو,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-acc9b4d2-98ff-4c5f-b2f6-568dc02f1c3d.jpeg
Fruits,برتقال سوري,برتقال حلوم سوري,"2,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-767d8f72-774b-499d-8081-1186ce07593c.jpeg
Fruits,برتقال ورقي,برتقال ورقي فريش,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-4db1be7c-ddfe-45e4-b46a-542b88a45f9b.jpeg
Fruits,ليمون افريقي,ليمون حامض افريقي او تركي,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-5ff46974-ef16-4735-a09d-e4fe308ffe93.jpeg
Fruits,ليمون حامض ورقي,ليمون حامض ورقي سوري,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-9eeacf82-1ad9-4436-a7ec-b342e7176e13.jpeg
Fruits,يوسفي فرنسي,يوسفي فرنسي عسل,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-39a15878-4eb5-4e9b-a90e-c4321cd600c1.jpeg
Fruits,يوسفي باكستاني,يوسفي باكستاني حلو,"2,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-f212ffbd-8ca7-48c7-b5a3-e2dd42c7701a.jpeg
Fruits,نوم حلو,نوم حلو مستورد,"4,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-e1fbab97-ee74-419d-a26e-332222c89799.jpeg
Fruits,برتقال ياباني,برتقال ياباني بيبي,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-fc0b4c2a-e494-4350-9be6-4c2c5940ee41.jpeg
Fruits,سندي بوملي,,"3,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-8cb7a2a1-2e2f-44fa-be74-650f36f775aa.jpeg
Fruits,رمان سوري,رمان سوري,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-a4ff1267-02b3-444c-abb8-fc1c4505509f.jpeg
Fruits,مانجا يمنية,مانجا يمنية عسل و خيال و طعم من عالم اخر,"6,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-2059f7f4-f7f6-4d2a-9bae-3387f16beecf.jpeg
Fruits,افوكادو,افوكادو مكسيكي ممتاز,"7,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-024df290-ce10-49af-bf7b-4af337bc7cfb.jpeg
Fruits,عرموط,عرموط مستورد حلو,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-af0ade7d-cfb3-488f-9bf3-60b41f0c558e.jpeg
Fruits,فراولة,فراولة مصرية وزن بالكيلو,"4,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-b7548d52-b5a1-4679-9500-55d29d9964ac.jpeg
Fruits,كيوي,كيوي مستورد,"2,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-7fa4117f-10ab-4a38-8445-b3e45567373e.jpeg
Fruits,كــيــــــــــوي مُـــركب,,IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-d425e130-b599-4a1d-ac60-68adfc73da9e.jpeg
Fruits,ركي احمر,ركي احمر باكستاني,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-c51ab9f2-b222-464d-b743-c79fc80b82fc.jpeg
Fruits,بطيخ,بطيخ مستورد عسل,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-1dc71053-28c1-4fe7-906f-f07e1e0eef79.jpeg
Fruits,انــــانــــــاس,,"5,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-e921735f-2f10-4d7d-88cc-e8fc0be4e555.jpeg
Fruits,جوز الهند,,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-77129a3b-0344-4c70-aa58-74d1778cea09.jpeg
Fruits,عنب,عنب حلو عسل,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-279c8a22-a5e4-4fb7-ac80-c57b16513a1b.jpeg
Fruits,جزر,جزر تركي حلو وفريش,"1,250 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-6c42d99b-87c4-46e5-a045-c938d4da95cd.jpeg
Fruits,شبلوط,كستنــــــاء تـــــركي درجه اولــــــى,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-bced3210-f31e-48f3-85fd-6ed62389bf24.jpeg
Fruits,سفرجل,سفرجل مستورد PLUS1,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-becc37b1-ea71-4c34-ae01-d249d91fe346.jpeg
Fruits,فاكهة التنين,,"4,750 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-5a0ded42-3942-4af0-8ac1-15c71c3ff26f.jpeg
Fruits,طماطة كرزية,,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-4b57468b-7c04-4599-8fc3-e6e9082b71b2.jpeg
Fruits,كاكي,كاكي مستورد درجه اولى,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-5a985ae4-63c3-473c-ae50-eef27304af46.jpeg
Vegetables,خيار مستورد,خيار مستورد ممتاز,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-090a0bc0-df1c-4c0b-bd76-6bb80bd5fdf1.jpeg
Vegetables,طماطة مستوردة,طماطة مستوردة قوية,"1,250 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-3b15d66c-646d-4683-a860-62f7e9bae8f5.jpeg
Vegetables,فلفل الوان,فلفل الوان مدعبل مستورد,"4,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-8cdedb98-3943-4d5a-a757-58b52b638d01.jpeg
Vegetables,فلفل اخضر,فلفل اخضر مدعبل,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-133810cd-ff0d-4514-8ee0-2e5c024ea6be.jpeg
Vegetables,باذنجان,باذنجان مستورد ايراني,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-9356ddba-ff52-444c-a8d7-24830c751b8e.jpeg
Vegetables,قرع ( شجر ),كرع ( شجر ) ممتاز,"1,250 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-b8518a6e-76a5-46fa-8ad2-8707eb789ba7.jpeg
Vegetables,بطاطا,بطاطا مستوردة,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-6fcfd4b0-c541-45df-a28f-c2d648a05e1d.jpeg
Vegetables,بصل ابيض,بصل ابيض كرستال,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-55c1b795-55bd-480b-85c5-adafd254ce56.jpeg
Vegetables,بصل دولمة,بصل احمر حار,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-10a5e85e-74f3-45f5-ad37-edcd106419d6.jpeg
Vegetables,ثوم عراقي,ثوم عراقي فل,"5,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-e367443a-e1a9-4a1d-a46d-dd6a4fbc634b.jpeg
Vegetables,ثوم صيني قطعة,ثوم صيني علبة,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-4b90e263-d53d-4ffd-85ed-cb7c8ec7007b.jpeg
Vegetables,قرنابيط,قرنابيط عراقي,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-4b37ab70-cb03-4361-b857-4f97c033e6c8.jpeg
Vegetables,لهانة,لهانة احمر واخضر,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-7dcf8642-e17f-4cae-853b-430074463282.jpeg
Vegetables,يقطين ( قرع الجبل ),يقطين ( قرع الجبل ),"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-29e8aa11-36d9-4c84-890c-a86d7cdf4f4d.jpeg
Vegetables,زنجبيل,زنجبيل فريش,"6,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-c8361546-27b3-4c19-8cda-7eaedbc70a62.jpeg
Vegetables,فلفل اصابع بارد,فلفل اصابع بارد,"3,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-2f47bde4-a7ff-451d-8f23-691ea6a32f4c.jpeg
Vegetables,فاصولياء خضراء,فاصولياء خضراء مستوردة,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-1f7ac74b-0902-4182-aa5c-125d9b231361.jpeg
Vegetables,خس عراقي,خس عراقي,"1,250 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-384fc08d-2cdf-49f0-8c5f-c65c348a65de.jpeg
Vegetables,بورانية,بورانية,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-843bcf8e-a275-46c3-9c3a-9882e80df1f0.jpeg
Vegetables,ذرة عرانيس,ذرة عرانيس فريش,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-15b1e876-a0a9-401f-95a5-337760536fe1.jpeg
Vegetables,فطر علبة,,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-3bb23bc7-87b6-467e-8c84-09d7e2485481.jpeg
Vegetables,شوندر,شمندر فرنسي,750 IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-98034d6e-3582-4a8b-956e-d42d131df616.jpeg
Vegetables,شلغم مخللات,شلغم مخللات,750 IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-771ab799-3971-4813-b05c-cae602a07c05.jpeg
Vegetables,شلغم اخضر,شلغم اخضر,750 IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-c05e2d6d-a910-4ff0-8935-1a571f0d7920.jpeg
Leafy Greens,بقدونس,,IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-4997f77a-1d75-468f-a531-79c5fe16f690.jpeg
Leafy Greens,جرجير,جرجير,IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-bcd4ca1c-84a3-409d-a407-04c12dfba3e4.jpeg
Leafy Greens,فجل,فجل,IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-ca94fd8b-d7c8-4a9e-b54e-d267f80af8df.jpeg
Leafy Greens,سلق,سلق,IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-6ce9a0bb-1070-4f50-a36f-ce23063302d4.jpeg
Leafy Greens,شبنت,شبنت,IQD,https://dyj6gt4964deb.cloudfront.net/images/crop-ee15e314-d8f3-41cf-8bbf-f0220a10afe4.jpeg
Groceries,زيت طعام zer,زيت طعام zer,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-bb605c84-2858-4fcc-b0c9-e2745ca912ed.jpeg
Groceries,معجون التونسا,معجون التونسا,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-28bb3bae-175c-4284-86e4-64ec270433f1.jpeg
Groceries,ماجي دجاج زير,مرق دجاج ماجي زير تركي,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-b1300e56-ec63-40f6-b955-7fded18623cf.jpeg
Groceries,ماجي دجاج التونسا,مرق دجاج ماجي التونسا,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-e822ae13-664b-4921-826a-e4ca392659ef.jpeg
Groceries,مناديل ( كلنس ),ورق محارم كلنس كلاسيك الاصلي,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-dabc91be-34fd-4f72-b6e7-eb25b426c68d.jpeg
Groceries,كلينكس مرطب معطر,كلينكس مرطب معطر,"1,250 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-468ac4c2-d2cd-4ba8-ad1f-2efc7698a36f.jpeg
Groceries,كلينكس مرطب,كلينكس مرطب بدون عطر للأطفال,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-442a8d1d-4a77-441c-9da1-bf2def278d77.jpeg
Groceries,دبس رمان 1 لتر,دبس رمان 1 لتر,"2,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-477a6aeb-c563-492e-8bcc-cd33d4b83387.jpeg
Groceries,ورق زبدة ابيض,ورق زبدة ابيض للحلويات و المعجنات,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-3930b8cd-0290-4e16-a9fd-72a133f62458.jpeg
Groceries,ورق زبدة اسمر,ورق زبدة اسمر للمعجنات,"2,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-b9f1315b-b9f8-4ce1-8fca-ed52e1662851.jpeg
Groceries,غطاء شفاف للطعام,,"1,250 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-01624a11-2d09-4e84-ae44-361d3aa9c240.jpeg
Groceries,ورق تواليت,ورق تواليت نوع سبليت,"2,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-bdaf5d4b-b659-40f8-a1d4-938cffec404b.jpeg
Groceries,كلينكس مطبخ رول,,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-dc0d9983-d5ce-4163-b1a3-9c858eda0080.jpeg
Groceries,حليب سائل,,"2,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-c7f3056b-e491-4cac-8ab2-5deaff2bffb2.jpeg
Groceries,برغل دورو,,"1,750 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-a7b0aad1-47ac-4469-a53a-69c61b8c0fdc.jpeg
Groceries,حبية,,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-91dbde65-ac38-4314-81b2-3e8119599896.jpeg
Detergents & Health,قاصر صحت,قاصر صحت,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-57f8f368-cef1-4e78-871a-1d24827e01bd.jpeg
Detergents & Health,فلاش الاصلي,,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-a933b442-46b4-42c5-87ac-4f326227335a.jpeg
Detergents & Health,صابون سائل رغوة,صابون سائل رغوة wonderfoul,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-1ea594fa-06a6-432d-a3e5-e559b117c4dc.jpeg
Detergents & Health,صابون سائل لمسة حنين,صابون سائل لمسة حنين,"2,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-007ce78a-1d3e-403d-9c47-d16f9cf64558.jpeg
Detergents & Health,معطر عام توري,معطر عام توري,"2,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-e1b5f787-38a8-4b14-a145-fc7bb59e2385.jpeg
Detergents & Health,صابون سيت,صابون قوالب 4 قطع توري,"3,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-588c1549-2f5a-4736-b1e2-75fbb84dfcbf.jpeg
Detergents & Health,شامبو اطفال,شامبو اطفال نيدو,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-2000bc5a-9d57-42f7-9bbe-1e4b7e0fd3be.jpeg
Detergents & Health,زاهي صحون مطر,زاهي صحون مطر,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-8d7fe5c9-c0ac-41eb-8fc6-7f2349d3dd6e.jpeg
Detergents & Health,ملمع زجاج,,"1,500 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-c9e550c4-fb85-483f-834d-478da56196fe.jpeg
Detergents & Health,جلافة مواعين,جلافة مواعين,"1,000 IQD",https://dyj6gt4964deb.cloudfront.net/images/crop-9c35236b-7bc2-418f-8978-71eabdace7d4.jpeg
